OFF_BY_COMPANY,CAR_NAME ,Transmission _Type,KM_DIVEN_BY,OWNER_TYPE,FUEL_TYPE,EMI,SELLING_PRICE,DOWNPAYMENT,TOTAL_PRICE
"₹22,000 OFF",2018 Maruti Wagon R 1.0,Manual,"27,853 km",1st Owner,Petrol,"₹9,100/month","₹ 4,09,099.00",Zero downpayment,"₹ 4,31,099.00"
"₹36,000 OFF",2018 Maruti Dzire,Manual,"29,735 km",1st Owner,Diesel,"₹15,019/month","₹ 6,75,199.00",Zero downpayment,"₹ 7,11,199.00"
"₹36,000 OFF",2017 Ford Ecosport,Manual,"74,495 km",1st Owner,Diesel,"₹15,164/month","₹ 6,81,699.00",Zero downpayment,"₹ 7,17,699.00"
"₹8,000 OFF",2018 Ford Ecosport,Manual,"35,747 km",1st Owner,Diesel,"₹18,797/month","₹ 8,44,999.00",Zero downpayment,"₹ 8,52,999.00"
"₹29,000 OFF",2014 Ford Ecosport,Manual,"62,254 km",1st Owner,Diesel,"₹12,014/month","₹ 5,40,099.00",Zero downpayment,"₹ 5,69,099.00"
"₹19,000 OFF",2014 Honda Brio,Manual,"45,910 km",2nd Owner,Petrol,"₹7,149/month","₹ 3,21,399.00",Zero downpayment,"₹ 3,40,399.00"
"₹18,000 OFF",2012 Maruti Swift,Manual,"82,702 km",1st Owner,Diesel,"₹7,343/month","₹ 3,30,099.00",Zero downpayment,"₹ 3,48,099.00"
"₹29,000 OFF",2015 Maruti Swift,Manual,"37,925 km",1st Owner,Diesel,"₹9,036/month","₹ 4,06,199.00",Zero downpayment,"₹ 4,35,199.00"
"₹25,000 OFF",2020 KIA SELTOS,Manual,"5,822 km",2nd Owner,Petrol,"₹25,499/month","₹ 11,46,299.00",Zero downpayment,"₹ 11,71,299.00"
"₹32,000 OFF",2015 Maruti S Cross,Manual,"95,369 km",1st Owner,Diesel,"₹13,376/month","₹ 6,01,299.00",Zero downpayment,"₹ 6,33,299.00"
"₹16,000 OFF",2018 Renault Kwid,Manual,"33,167 km",2nd Owner,Petrol,"₹6,371/month","₹ 2,86,399.00",Zero downpayment,"₹ 3,02,399.00"
"₹43,000 OFF",2017 Hyundai Creta,Manual,"19,885 km",1st Owner,Diesel,"₹17,847/month","₹ 8,02,299.00",Zero downpayment,"₹ 8,45,299.00"
"₹9,000 OFF",2019 Maruti Swift,Manual,"26,667 km",1st Owner,Petrol,"₹11,798/month","₹ 5,30,399.00",Zero downpayment,"₹ 5,39,399.00"
"₹41,000 OFF",2014 Hyundai Elite i20,Manual,"1,69,197 km",1st Owner,Diesel,"₹11,836/month","₹ 5,32,099.00",Zero downpayment,"₹ 5,73,099.00"
"₹24,000 OFF",2019 Maruti Baleno,Manual,"20,976 km",1st Owner,Petrol,"₹15,956/month","₹ 7,17,299.00",Zero downpayment,"₹ 7,41,299.00"
"₹37,000 OFF",2015 Hyundai Creta,,"33,068 km",1st Owner,Diesel,"₹15,644/month","₹ 7,03,299.00",Zero downpayment,"₹ 7,40,299.00"
"₹19,000 OFF",2020 Maruti New  Wagon-R,Manual,"8,495 km",2nd Owner,Petrol,"₹12,108/month","₹ 5,44,299.00",Zero downpayment,"₹ 5,63,299.00"
"₹5,000 OFF",2015 BMW 3 Series,Automatic,"33,958 km",2nd Owner,Diesel,"₹40,990/month","₹ 18,42,699.00",Zero downpayment,"₹ 18,47,699.00"
"₹9,000 OFF",2015 Maruti Ertiga,Manual,"65,389 km",1st Owner,Diesel,"₹13,433/month","₹ 6,03,899.00",Zero downpayment,"₹ 6,12,899.00"
"₹22,000 OFF",2016 Maruti Swift Dzire,Manual,"54,447 km",1st Owner,Diesel,"₹9,280/month","₹ 4,17,199.00",Zero downpayment,"₹ 4,39,199.00"
"₹32,000 OFF",2017 Maruti Ertiga,Manual,"1,18,264 km",1st Owner,Diesel,"₹13,509/month","₹ 6,07,299.00",Zero downpayment,"₹ 6,39,299.00"
"₹40,000 OFF",2013 Toyota Innova,Manual,"55,587 km",1st Owner,Diesel,"₹16,841/month","₹ 7,57,099.00",Zero downpayment,"₹ 7,97,099.00"
"₹50,000 OFF",2015 Hyundai Creta,Manual,"86,671 km",1st Owner,Diesel,"₹22,253/month","₹ 10,00,399.00",Zero downpayment,"₹ 10,50,399.00"
"₹50,000 OFF",2013 Toyota Innova,Manual,"83,669 km",1st Owner,Diesel,"₹14,167/month","₹ 6,36,899.00",Zero downpayment,"₹ 6,86,899.00"
"₹24,000 OFF",2014 Hyundai Elite i20,Manual,"66,741 km",1st Owner,Diesel,"₹9,590/month","₹ 4,31,099.00",Zero downpayment,"₹ 4,55,099.00"
"₹50,000 OFF",2013 Toyota Fortuner,Automatic,"74,189 km",1st Owner,Diesel,"₹27,732/month","₹ 12,46,699.00",Zero downpayment,"₹ 12,96,699.00"
"₹28,000 OFF",2015 Hyundai Elite i20,Manual,"59,080 km",2nd Owner,Petrol,"₹11,729/month","₹ 5,27,299.00",Zero downpayment,"₹ 5,55,299.00"
"₹28,000 OFF",2015 Maruti Baleno,Manual,"22,140 km",1st Owner,Petrol,"₹11,598/month","₹ 5,21,399.00",Zero downpayment,"₹ 5,49,399.00"
"₹50,000 OFF",2015 Audi Q3,Manual,"69,954 km",1st Owner,Diesel,"₹31,718/month","₹ 14,25,899.00",Zero downpayment,"₹ 14,75,899.00"
"₹18,000 OFF",2013 Honda Amaze,Manual,"1,09,366 km",2nd Owner,Diesel,"₹6,914/month","₹ 3,10,799.00",Zero downpayment,"₹ 3,28,799.00"
"₹20,000 OFF",2014 Toyota Etios,Manual,"1,40,945 km",1st Owner,Diesel,"₹8,061/month","₹ 3,62,399.00",Zero downpayment,"₹ 3,82,399.00"
"₹33,000 OFF",2016 Maruti Vitara Brezza,Manual,"1,47,830 km",1st Owner,Diesel,"₹13,729/month","₹ 6,17,199.00",Zero downpayment,"₹ 6,50,199.00"
"₹33,000 OFF",2016 Maruti Vitara Brezza,Manual,"1,41,184 km",1st Owner,Diesel,"₹13,691/month","₹ 6,15,499.00",Zero downpayment,"₹ 6,48,499.00"
"₹22,000 OFF",2013 Maruti Swift Dzire,Manual,"31,505 km",1st Owner,Petrol,"₹9,127/month","₹ 4,10,299.00",Zero downpayment,"₹ 4,32,299.00"
"₹34,000 OFF",2016 Maruti Vitara Brezza,Manual,"57,621 km",1st Owner,Diesel,"₹14,199/month","₹ 6,38,299.00",Zero downpayment,"₹ 6,72,299.00"
"₹35,000 OFF",2016 Maruti Vitara Brezza,Manual,"72,378 km",1st Owner,Diesel,"₹14,655/month","₹ 6,58,799.00",Zero downpayment,"₹ 6,93,799.00"
"₹43,000 OFF",2016 Maruti Vitara Brezza,Manual,"33,836 km",1st Owner,Diesel,"₹14,379/month","₹ 6,46,399.00",Zero downpayment,"₹ 6,89,399.00"
"₹37,000 OFF",2016 Maruti Vitara Brezza,Manual,"1,51,420 km",1st Owner,Diesel,"₹15,291/month","₹ 6,87,399.00",Zero downpayment,"₹ 7,24,399.00"
"₹37,000 OFF",2016 Maruti Vitara Brezza,Manual,"98,517 km",1st Owner,Diesel,"₹15,249/month","₹ 6,85,499.00",Zero downpayment,"₹ 7,22,499.00"
"₹5,000 OFF",2021 Hyundai VENUE,Manual,"3,229 km",1st Owner,Petrol,"₹23,597/month","₹ 10,60,799.00",Zero downpayment,"₹ 10,65,799.00"
"₹33,000 OFF",2017 Maruti Ciaz,Manual,"72,430 km",1st Owner,Diesel,"₹13,711/month","₹ 6,16,399.00",Zero downpayment,"₹ 6,49,399.00"
"₹44,000 OFF",2018 Mahindra Thar,Manual,"52,001 km",1st Owner,Diesel,"₹18,603/month","₹ 8,36,299.00",Zero downpayment,"₹ 8,80,299.00"
"₹33,000 OFF",2016 Maruti S Cross,Manual,"67,158 km",1st Owner,Diesel,"₹13,700/month","₹ 6,15,899.00",Zero downpayment,"₹ 6,48,899.00"
"₹50,000 OFF",2016 Maruti Vitara Brezza,Manual,"21,675 km",1st Owner,Diesel,"₹15,693/month","₹ 7,05,499.00",Zero downpayment,"₹ 7,55,499.00"
"₹38,000 OFF",2016 Maruti Vitara Brezza,Manual,"34,879 km",1st Owner,Diesel,"₹15,713/month","₹ 7,06,399.00",Zero downpayment,"₹ 7,44,399.00"
"₹5,000 OFF",2016 Mercedes Benz E Class,Manual,"19,041 km",2nd Owner,Petrol,"₹51,654/month","₹ 23,22,099.00",Zero downpayment,"₹ 23,27,099.00"
"₹25,000 OFF",2016 Maruti Vitara Brezza,Manual,"70,555 km",2nd Owner,Diesel,"₹14,704/month","₹ 6,60,999.00",Zero downpayment,"₹ 6,85,999.00"
"₹5,000 OFF",2015 Toyota Fortuner,Automatic,"96,350 km",2nd Owner,Diesel,"₹35,104/month","₹ 15,78,099.00",Zero downpayment,"₹ 15,83,099.00"
"₹23,000 OFF",2017 Maruti Ciaz,Manual,"66,396 km",2nd Owner,Diesel,"₹13,618/month","₹ 6,12,199.00",Zero downpayment,"₹ 6,35,199.00"
"₹31,000 OFF",2015 Maruti Ciaz,,"83,645 km",1st Owner,Diesel,"₹12,806/month","₹ 5,75,699.00",Zero downpayment,"₹ 6,06,699.00"
"₹5,000 OFF",2018 Hyundai Tucson New,Automatic,"58,368 km",1st Owner,Diesel,"₹43,428/month","₹ 19,52,299.00",Zero downpayment,"₹ 19,57,299.00"
"₹23,000 OFF",2014 Ford Ecosport,Manual,"1,02,117 km",1st Owner,Diesel,"₹9,603/month","₹ 4,31,699.00",Zero downpayment,"₹ 4,54,699.00"
"₹21,000 OFF",2014 Volkswagen Polo,Manual,"64,271 km",1st Owner,Petrol,"₹8,633/month","₹ 3,88,099.00",Zero downpayment,"₹ 4,09,099.00"
"₹10,000 OFF",2018 Ford Ecosport,Manual,"52,134 km",2nd Owner,Diesel,"₹14,646/month","₹ 6,58,399.00",Zero downpayment,"₹ 6,68,399.00"
"₹34,000 OFF",2020 Hyundai Creta,,"28,022 km",1st Owner,Diesel,"₹31,698/month","₹ 14,24,999.00",Zero downpayment,"₹ 14,58,999.00"
"₹5,000 OFF",2018 Toyota Fortuner,Automatic,"38,394 km",1st Owner,Diesel,"₹63,819/month","₹ 28,68,999.00",Zero downpayment,"₹ 28,73,999.00"
"₹50,000 OFF",2016 Hyundai Creta,,"54,233 km",1st Owner,Diesel,"₹22,411/month","₹ 10,07,499.00",Zero downpayment,"₹ 10,57,499.00"
